TRT01A,var,param,value,label
Total,Sex,n,111,M
Total,Sex,pct,0.43700787401574803,M
Xanomeline High Dose,Sex,n,37,M
Xanomeline High Dose,Sex,pct,0.5138888888888888,M
Xanomeline High Dose,Sex,n,35,F
Xanomeline High Dose,Sex,pct,0.4861111111111111,F
Xanomeline Low Dose,Sex,n,41,M
Xanomeline Low Dose,Sex,pct,0.4270833333333333,M
Xanomeline Low Dose,Sex,n,55,F
Xanomeline Low Dose,Sex,pct,0.5729166666666666,F
Placebo,Weight (kg),n,86,n
Placebo,Weight (kg),Mean,62.757441860465114,Mean (sd)
Placebo,Weight (kg),SD,12.770388007007508,Mean (sd)
Placebo,Weight (kg),Median,60.56,Median
Placebo,Weight (kg),Q1,53.635,"Q1, Q3"
Placebo,Weight (kg),Q3,74.16250000000001,"Q1, Q3"
Placebo,Weight (kg),Min,34.02,"Min, Max"
Placebo,Weight (kg),Max,86.18,"Min, Max"
Placebo,Weight (kg),Missing,0,Missing
Total,Weight (kg),n,253,n
Total,Weight (kg),Mean,66.64347826086957,Mean (sd)
Total,Weight (kg),SD,14.130404871126169,Mean (sd)
Total,Weight (kg),Median,66.68,Median
Total,Weight (kg),Q1,55.34,"Q1, Q3"
Total,Weight (kg),Q3,77.11,"Q1, Q3"
Total,Weight (kg),Min,34.02,"Min, Max"
Total,Weight (kg),Max,107.96,"Min, Max"
Total,Weight (kg),Missing,1,Missing
Xanomeline High Dose,Weight (kg),n,72,n
Xanomeline High Dose,Weight (kg),Mean,69.54708333333333,Mean (sd)
Xanomeline High Dose,Weight (kg),SD,14.353024457986175,Mean (sd)
Xanomeline High Dose,Weight (kg),Median,68.95,Median
Xanomeline High Dose,Weight (kg),Q1,56.925,"Q1, Q3"
Xanomeline High Dose,Weight (kg),Q3,80.29,"Q1, Q3"
Xanomeline High Dose,Weight (kg),Min,44.45,"Min, Max"
Xanomeline High Dose,Weight (kg),Max,107.96,"Min, Max"
Xanomeline High Dose,Weight (kg),Missing,0,Missing
Xanomeline Low Dose,Weight (kg),n,95,n
Xanomeline Low Dose,Weight (kg),Mean,67.96073684210526,Mean (sd)
Xanomeline Low Dose,Weight (kg),SD,14.49766842898608,Mean (sd)
Xanomeline Low Dose,Weight (kg),Median,66.68,Median
Xanomeline Low Dose,Weight (kg),Q1,56.019999999999996,"Q1, Q3"
Xanomeline Low Dose,Weight (kg),Q3,78.245,"Q1, Q3"
Xanomeline Low Dose,Weight (kg),Min,41.73,"Min, Max"
Xanomeline Low Dose,Weight (kg),Max,106.14,"Min, Max"
Xanomeline Low Dose,Weight (kg),Missing,1,Missing
